mouse,tissue,group,day,Mass (mg),Amount of trizol added (ml) ,Amount extracted (ml),Fraction extracted,RNA Pre Dnase Conc. (ng/ul),Dnase Treatment Date (Only adding 10ug of RNA),uL to add to Dnase rxn,uL of water to add,Dnase dilution,RNA Post Dnase Conc.,cDNA creation ,cDNA diltuion,fraction added to QPCR,fraction represented,multiplier to reprent full sample,parasitemia_count
12,Brain,IV,6,362.9,7,1,0.142857143,4819.7,1/2/20,2.074817935,40.92518207,0.069160598,112.1,0.16,0.227272727,0.04,1.44E-05,69584.41875,
33,Brain,IV,6,315.3,6,1,0.166666667,3394,1/3/20,2.946375958,40.05362404,0.098212532,119.8,0.16,0.227272727,0.04,2.38E-05,42000.75,
27,Brain,IV,6,323.9,6.5,1,0.153846154,3323.6,1/4/20,3.008785654,39.99121435,0.100292855,122.3,0.16,0.227272727,0.04,2.24E-05,44557.0125,
32,Brain,IV,6,391.6,8,1,0.125,1972.8,1/5/20,5.068937551,37.93106245,0.168964585,167,0.16,0.227272727,0.04,3.07E-05,32551.2,
30,Brain,IV,10,332.4,7,1,0.142857143,3034.5,1/13/20,3.295435821,39.70456418,0.109847861,152.5,0.16,0.227272727,0.04,2.28E-05,43810.59375,
36,Brain,IV,10,282.8,6,1,0.166666667,2389.1,1/13/20,4.185676615,38.81432339,0.139522554,166.6,0.16,0.227272727,0.04,3.38E-05,29565.1125,
4,Brain,IV,10,313.4,6,1,0.166666667,3649.8,1/13/20,2.739876158,40.26012384,0.091329205,122.9,0.16,0.227272727,0.04,2.21E-05,45166.275,
6,Brain,IV,10,255.3,5,1,0.2,4157.9,1/13/20,2.405060247,40.59493975,0.080168675,128.9,0.16,0.227272727,0.04,2.33E-05,42878.34375,
12,Ear,IV,6,65,1,1,1,1850.5,1/7/20,5.40394488,37.59605512,0.180131496,153,0.16,0.227272727,0.04,0.000262009,3816.65625,
33,Ear,IV,6,48.6,1,1,1,1132.6,1/7/20,8.829242451,34.17075755,0.294308082,136.7,0.16,0.227272727,0.04,0.000428084,2335.9875,
27,Ear,IV,6,31.2,1,1,1,813.4,1/7/20,12.29407426,30.70592574,0.409802475,138.4,0.16,0.227272727,0.04,0.000596076,1677.6375,
32,Ear,IV,6,63,1,1,1,7580.8,1/7/20,1.319121992,41.68087801,0.043970733,62.1,0.16,0.227272727,0.04,6.40E-05,15635.4,
30,Ear,IV,10,30.2,1,1,1,516.8,1/8/20,19.3498452,23.6501548,0.64499484,129.9,0.16,0.227272727,0.04,0.000938174,1065.9,
36,Ear,IV,10,26.8,1,1,1,1097.7,1/8/20,9.109957183,33.89004282,0.303665239,79,0.16,0.227272727,0.04,0.000441695,2264.00625,
4,Ear,IV,10,36,1,1,1,1042.4,1/8/20,9.593246355,33.40675365,0.319774878,188.2,0.16,0.227272727,0.04,0.000465127,2149.95,
6,Ear,IV,10,50,1,1,1,4410.5,1/8/20,2.267316631,40.73268337,0.075577221,65.6,0.16,0.227272727,0.04,0.000109931,9096.65625,
12,Gon Fat,IV,6,252.1,5,1,0.2,370.1,12/17/19,27.0197244,15.9802756,0.90065748,124.6,0.16,0.227272727,0.04,0.000262009,3816.65625,
27,Gon Fat,IV,6,150,3,1,0.333333333,371.8,12/17/19,26.89618074,16.10381926,0.896539358,116.2,0.16,0.227272727,0.04,0.000434686,2300.5125,
32,Gon Fat,IV,6,178,3,1,0.333333333,246.6,12/17/19,30,13,1,102.6,0.16,0.227272727,0.04,0.000484848,2062.5,
33,Gon Fat,IV,6,99,2,1,0.5,544.6,12/17/19,18.36210062,24.63789938,0.612070021,94.8,0.16,0.227272727,0.04,0.000445142,2246.475,
4,Gon Fat,IV,10,173.4,3,1,0.333333333,439.2,12/18/19,22.76867031,20.23132969,0.758955677,145.2,0.16,0.227272727,0.04,0.000367979,2717.55,
6,Gon Fat,IV,10,75,1.5,1,0.666666667,484.7,12/18/19,20.63131834,22.36868166,0.687710611,155.3,0.16,0.227272727,0.04,0.000666871,1499.540625,
30,Gon Fat,IV,10,66.5,1,1,1,585.9,12/18/19,17.067759,25.932241,0.5689253,145.7,0.16,0.227272727,0.04,0.000827528,1208.41875,
36,Gon Fat,IV,10,97.5,2,1,0.5,382.7,12/18/19,26.13012804,16.86987196,0.871004268,148.7,0.16,0.227272727,0.04,0.000633458,1578.6375,
12,Heart,IV,6,61.5,1,1,1,7022.4,2/10/20,1.424014582,41.57598542,0.047467153,98.8,0.16,0.227272727,0.04,6.90E-05,14483.7,
33,Heart,IV,6,80.1,1,1,1,5106.2,2/10/20,1.958403509,41.04159649,0.065280117,164.2,0.16,0.227272727,0.04,9.50E-05,10531.5375,
27,Heart,IV,6,68.8,1,1,1,4008.8,2/10/20,2.494512073,40.50548793,0.083150402,138.3,0.16,0.227272727,0.04,0.000120946,8268.15,
32,Heart,IV,6,64.5,1,1,1,1945.6,2/10/20,5.139802632,37.86019737,0.171326754,133.8,0.16,0.227272727,0.04,0.000249203,4012.8,
30,Heart,IV,10,64.4,1,1,1,3297.2,2/14/20,3.03287638,39.96712362,0.101095879,157,0.16,0.227272727,0.04,0.000147049,6800.475,
36,Heart,IV,10,52.9,1,1,1,2457.6,2/14/20,4.069010417,38.93098958,0.135633681,164.4,0.16,0.227272727,0.04,0.000197285,5068.8,
4,Heart,IV,10,71.6,1,1,1,4648.2,2/14/20,2.151370423,40.84862958,0.071712347,125.4,0.16,0.227272727,0.04,0.000104309,9586.9125,
6,Heart,IV,10,61,1,1,1,3210.5,2/14/20,3.114779629,39.88522037,0.103825988,165.6,0.16,0.227272727,0.04,0.00015102,6621.65625,
12,Lung,IV,6,127.9,2.5,1,0.4,2687.5,1/2/20,3.720930233,39.27906977,0.124031008,139.7,0.16,0.227272727,0.04,7.22E-05,13857.42188,
33,Lung,IV,6,151.8,3,1,0.333333333,2012,1/2/20,4.970178926,38.02982107,0.165672631,151.6,0.16,0.227272727,0.04,8.03E-05,12449.25,
27,Lung,IV,6,109.6,2,1,0.5,3174.3,1/2/20,3.150300854,39.84969915,0.105010028,160.4,0.16,0.227272727,0.04,7.64E-05,13093.9875,
32,Lung,IV,6,102.4,2,1,0.5,2417.1,1/2/20,4.137189194,38.86281081,0.137906306,177.1,0.16,0.227272727,0.04,0.000100295,9970.5375,
30,Lung,IV,10,116.1,2,1,0.5,10230.2,1/3/20,0.977497996,42.022502,0.032583267,133.4,0.16,0.227272727,0.04,2.37E-05,42199.575,
36,Lung,IV,10,134.4,2.5,1,0.4,2029.4,1/3/20,4.927564797,38.0724352,0.16425216,115.9,0.16,0.227272727,0.04,9.56E-05,10464.09375,
4,Lung,IV,10,120.9,2,1,0.5,5106.8,1/3/20,1.958173416,41.04182658,0.065272447,132.7,0.16,0.227272727,0.04,4.75E-05,21065.55,
6,Lung,IV,10,110.8,2,1,0.5,3748.6,1/3/20,2.667662594,40.33233741,0.088922086,114.3,0.16,0.227272727,0.04,6.47E-05,15462.975,
12,Sub Cu,IV,6,138.1,2.5,1,0.4,1147.2,2/26/20,8.716875872,34.28312413,0.290562529,144.9,0.16,0.227272727,0.04,0.000169055,5915.25,
33,Sub Cu,IV,6,80.1,1.5,1,0.666666667,1148.7,2/26/20,8.705493166,34.29450683,0.290183106,143.1,0.16,0.227272727,0.04,0.00028139,3553.790625,
27,Sub Cu,IV,6,67.1,1,1,1,850.2,2/26/20,11.76193837,31.23806163,0.392064612,146.9,0.16,0.227272727,0.04,0.000570276,1753.5375,
32,Sub Cu,IV,6,118,2,1,0.5,599.3,2/26/20,16.68613382,26.31386618,0.556204461,148.6,0.16,0.227272727,0.04,0.000404512,2472.1125,
30,Sub Cu,IV,10,27,1,1,1,689.1,3/2/20,14.5116819,28.4883181,0.48372273,140.9,0.16,0.227272727,0.04,0.000703597,1421.26875,
36,Sub Cu,IV,10,48.9,1,1,1,884.9,3/2/20,11.30071194,31.69928806,0.376690398,145.9,0.16,0.227272727,0.04,0.000547913,1825.10625,
4,Sub Cu,IV,10,96.5,2,1,0.5,2458.7,3/2/20,4.067189978,38.93281002,0.135572999,149.2,0.16,0.227272727,0.04,9.86E-05,10142.1375,
6,Sub Cu,IV,10,57.7,1,1,1,4750.9,3/2/20,2.104864341,40.89513566,0.070162145,148.7,0.16,0.227272727,0.04,0.000102054,9798.73125,
2,Gon Fat,IV,14,93.1,2,1,0.5,980,3/30/21,10.20408163,32.79591837,0.340136054,175,0.16,0.227272727,0.04,0.000247372,4042.5,
34,Gon Fat,IV,14,54.3,1,1,1,815.7,3/30/21,12.2594091,30.7405909,0.40864697,181,0.16,0.227272727,0.04,0.000594396,1682.38125,
3,Gon Fat,IV,14,230.1,5,1,0.2,509.9,3/30/21,19.61168857,23.38831143,0.653722952,160.4,0.16,0.227272727,0.04,0.000190174,5258.34375,
35,Gon Fat,IV,14,25.9,1,1,1,420.1,3/30/21,23.80385622,19.19614378,0.793461874,174.4,0.16,0.227272727,0.04,0.001154126,866.45625,
2,Heart,IV,14,80.4,2,1,0.5,815.2,,12.26692836,30.73307164,0.408897612,278.6,0.16,0.227272727,0.04,0.00029738,3362.7,
34,Heart,IV,14,70.1,1,1,1,3027.4,,3.303164432,39.69683557,0.110105481,270.7,0.16,0.227272727,0.04,0.000160153,6244.0125,
3,Heart,IV,14,52.2,1,1,1,2250.1,,4.444246922,38.55575308,0.148141564,237.3,0.16,0.227272727,0.04,0.000215479,4640.83125,
35,Heart,IV,14,63.8,1,1,1,2872,,3.48189415,39.51810585,0.116063138,244.6,0.16,0.227272727,0.04,0.000168819,5923.5,
2,Sub Cu,IV,14,105.1,2,1,0.5,1992.2,,5.019576348,37.98042365,0.167319212,390.4,0.16,0.227272727,0.04,0.000121687,8217.825,
34,Sub Cu,IV,14,43.3,1,1,1,1046,,9.560229446,33.43977055,0.318674315,244.2,0.16,0.227272727,0.04,0.000463526,2157.375,
3,Sub Cu,IV,14,78.7,2,1,0.5,2228.3,,4.487726069,38.51227393,0.149590869,229.5,0.16,0.227272727,0.04,0.000108793,9191.7375,
35,Sub Cu,IV,14,23.4,1,1,1,874.7,,11.43249114,31.56750886,0.381083038,163.9,0.16,0.227272727,0.04,0.000554303,1804.06875,
2,Lung,IV,14,109.3,2,1,0.5,3753.3,,2.664322063,40.33567794,0.088810735,285,0.16,0.227272727,0.04,6.46E-05,15482.3625,
34,Lung,IV,14,91.7,2,1,0.5,2832.2,,3.530824094,39.46917591,0.117694136,265.3,0.16,0.227272727,0.04,8.56E-05,11682.825,
3,Lung,IV,14,106,2,1,0.5,2425,,4.12371134,38.87628866,0.137457045,260.9,0.16,0.227272727,0.04,1.00E-04,10003.125,
35,Lung,IV,14,101.6,2,1,0.5,2142.1,,4.668316138,38.33168386,0.155610538,261.1,0.16,0.227272727,0.04,0.000113171,8836.1625,
2,Brain,IV,14,272.5,5,1,0.2,558.5,,17.90510295,25.09489705,0.596836765,212.3,0.16,0.227272727,0.04,0.000173625,5759.53125,
34,Brain,IV,14,322.5,6,1,0.166666667,2162.8,,4.623636027,38.37636397,0.154121201,212.9,0.16,0.227272727,0.04,3.74E-05,26764.65,
3,Brain,IV,14,330.9,7,1,0.142857143,1933.1,,5.173038125,37.82696187,0.172434604,206.6,0.16,0.227272727,0.04,3.58E-05,27909.13125,
35,Brain,IV,14,277,6,1,0.166666667,1929.4,,5.182958433,37.81704157,0.172765281,209.1,0.16,0.227272727,0.04,4.19E-05,23876.325,
2,Ear,IV,14,34.5,1,1,1,779.5,,12.82873637,30.17126363,0.427624546,188.4,0.16,0.227272727,0.04,0.000621999,1607.71875,
34,Ear,IV,14,24.2,1,1,1,666.2,,15.01050736,27.98949264,0.500350245,181,0.16,0.227272727,0.04,0.000727782,1374.0375,
3,Ear,IV,14,34.2,1,1,1,929.5,,10.7584723,32.2415277,0.358615743,181.1,0.16,0.227272727,0.04,0.000521623,1917.09375,
35,Ear,IV,14,28.4,1,1,1,900.2,,11.10864252,31.89135748,0.370288084,157.6,0.16,0.227272727,0.04,0.000538601,1856.6625,
4,blood,IV,6,25,1,1,1,147.3,,30,13,1,63.5,0.08,0.227272727,0.04,0.000727273,1375,2.20E+08
6,blood,IV,6,25,1,1,1,85.9,,30,13,1,37.4,0.08,0.227272727,0.04,0.000727273,1375,2.60E+08
30,blood,IV,6,25,1,1,1,122.2,,30,13,1,47.8,0.08,0.227272727,0.04,0.000727273,1375,5.30E+08
36,blood,IV,6,25,1,1,1,189.3,,30,13,1,50.2,0.08,0.227272727,0.04,0.000727273,1375,3.60E+08
12,blood,IV,6,25,1,1,1,104.1,,30,13,1,,0.08,0.227272727,0.04,0.000727273,1375,1.60E+08
27,blood,IV,6,25,1,1,1,138.4,,30,13,1,59,0.08,0.227272727,0.04,0.000727273,1375,4.50E+08
32,blood,IV,6,25,1,1,1,179.8,,30,13,1,69.7,0.08,0.227272727,0.04,0.000727273,1375,3.90E+08
33,blood,IV,6,25,1,1,1,105.7,,30,13,1,40.2,0.08,0.227272727,0.04,0.000727273,1375,2.20E+08
4,blood,IV,10,25,1,1,1,395.7,12/3/19,25.27167046,17.72832954,0.842389015,162.6,0.08,0.227272727,0.04,0.000612647,1632.2625,7.00E+06
6,blood,IV,10,25,1,1,1,389,12/3/19,25.70694087,17.29305913,0.856898029,135.5,0.08,0.227272727,0.04,0.000623199,1604.625,5.50E+06
30,blood,IV,10,25,1,1,1,198.3,12/3/19,30,13,1,99.8,0.08,0.227272727,0.04,0.000727273,1375,4.00E+05
36,blood,IV,10,25,1,1,1,305.8,12/3/19,30,13,1,85.9,0.16,0.227272727,0.1,0.003636364,275,4.00E+05
2,blood,IV,6,25,1,1,1,186.4,,30,13,1,71.6,0.08,0.227272727,0.04,0.000727273,1375,1.10E+08
3,blood,IV,6,25,1,1,1,123.1,,30,13,1,49.9,0.08,0.227272727,0.04,0.000727273,1375,3.00E+08
34,blood,IV,6,25,1,1,1,132.4,,30,13,1,55.1,0.08,0.227272727,0.04,0.000727273,1375,4.00E+08
35,blood,IV,6,25,1,1,1,95.6,,30,13,1,39.2,0.16,0.227272727,0.1,0.003636364,275,7.00E+07
2,blood,IV,10,25,1,1,1,340.5,12/10/19,29.36857562,13.63142438,0.978952521,122,0.08,0.227272727,0.04,0.000711965,1404.5625,4.00E+05
3,blood,IV,10,25,1,1,1,583.9,12/10/19,17.12622024,25.87377976,0.570874008,168.6,0.08,0.227272727,0.04,0.000415181,2408.5875,3.50E+06
34,blood,IV,10,25,1,1,1,319.5,12/10/19,30,13,1,100.5,0.08,0.227272727,0.04,0.000727273,1375,1.00E+06
35,blood,IV,10,25,1,1,1,122.6,12/10/19,30,13,1,52.2,0.08,0.227272727,0.04,0.000727273,1375,4.00E+05
2,blood,IV,14,25,1,1,1,307.3,1/29/20,30,13,1,128.8,0.08,0.227272727,0.04,0.000727273,1375,2.30E+07
3,blood,IV,14,25,1,1,1,279.6,3/30/21,30,13,1,113.6,0.16,0.227272727,0.1,0.003636364,275,2.00E+07
34,blood,IV,14,25,1,1,1,176.2,3/30/21,30,13,1,70.2,0.04,0.227272727,0.1,0.000909091,1100,8.50E+06
35,blood,IV,14,25,1,1,1,673.8,3/30/21,14.84119917,28.15880083,0.494706639,174.4,0.16,0.227272727,0.1,0.001798933,555.885,4.00E+06